D:\DS_BRANCH\contentsrc\sound\sfx\ambience\nightmare_statechange.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Snap_pre_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Taunt_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Taunt_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Taunt_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Taunt_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Taunt_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Taunt_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Taunt_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Taunt_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Taunt_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_Taunt_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_attack_pre_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_attack_pre_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_attack_pre_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_attack_pre_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_attack_pre_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_attack_pre_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_attack_pre_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_attack_pre_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_attack_pre_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_hit_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_hit_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_hit_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_hit_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_hit_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_hit_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_hit_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_hit_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\Scorpion_hit_11.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\atk_pre_Scorpion_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\death_scorpion-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\death_scorpion-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\mumble_scorpion-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\mumble_scorpion-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\mumble_scorpion-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\mumble_scorpion-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\mumble_scorpion-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\mumble_scorpion-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\mumble_scorpion-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\mumble_scorpion-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\mumble_scorpion-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\mumble_scorpion-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\mumble_scorpion-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\mumble_scorpion-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\walk_scorpion-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\walk_scorpion-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\walk_scorpion-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\walk_scorpion-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\walk_scorpion-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\walk_scorpion-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\walk_scorpion-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\walk_scorpion-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\walk_scorpion-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\scorpion\walk_scorpion-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\attack2a_trails_gorrilla_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\attack2a_trails_gorrilla_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\attack2a_trails_gorrilla_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\attack2a_trails_gorrilla_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\bite2_spiderape-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\bite2_spiderape-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\bite2_spiderape-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\bite2_spiderape-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\bite2_spiderape-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\bite2_spiderape-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\bite2_spiderape.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\death_spiderape-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\death_spiderape-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\death_spiderape.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\hurt_spiderape-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\hurt_spiderape-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\hurt_spiderape-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\hurt_spiderape-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\hurt_spiderape-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\hurt_spiderape-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\hurt_spiderape-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\hurt_spiderape.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\idle_spiderape-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\idle_spiderape-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\idle_spiderape-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\idle_spiderape-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\idle_spiderape-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\idle_spiderape-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\idle_spiderape-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\idle_spiderape.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\roar_spiderape_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\roar_spiderape_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\roar_spiderape_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\roar_spiderape_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\roar_spiderape_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\roar_spiderape_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\roar_spiderape_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\roar_spiderape_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\roar_spiderape_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\roar_spiderape_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\roar_spiderape_11.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\roar_spiderape_12.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\roar_spiderape_13.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\roar_spiderape_14.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\run_trails_gorrilla_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\run_trails_gorrilla_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\run_trails_gorrilla_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\run_trails_gorrilla_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\sleep_trails_gorrilla_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\sleep_trails_gorrilla_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\sleep_trails_gorrilla_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\sleep_trails_gorrilla_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\sleep_trails_gorrilla_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\sleep_trails_gorrilla_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\taunt_spidermonkey_DSH_v2-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\taunt_spidermonkey_DSH_v2-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\taunt_spidermonkey_DSH_v2-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\taunt_spidermonkey_DSH_v2-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\taunt_spidermonkey_DSH_v2-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\taunt_spidermonkey_DSH_v2-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\taunt_spidermonkey_DSH_v2-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\spiderape\taunt_spidermonkey_DSH_v2-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\Vampire_bat_Distant_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\Vampire_bat_Distant_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\Vampire_bat_Distant_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\Vampire_bat_Distant_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\Vampire_bat_Distant_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\Vampire_bat_Distant_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\Vampire_bat_Distant_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\bite_vampirebat_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\bite_vampirebat_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\bite_vampirebat_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\bite_vampirebat_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\bite_vampirebat_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\bite_vampirebat_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\bite_vampirebat_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\bite_vampirebat_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\breathout_vampirebat_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\breathout_vampirebat_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\breathout_vampirebat_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\breathout_vampirebat_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\breathout_vampirebat_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\breathout_vampirebat_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\breathout_vampirebat_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\breathout_vampirebat_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\breathout_vampirebat_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\breathout_vampirebat_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\breathout_vampirebat_11.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\breathout_vampirebat_12.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\breathout_vampirebat_13.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\death_vampirebat_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\death_vampirebat_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\death_vampirebat_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\death_vampirebat_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\death_vampirebat_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_flap_vampirebat_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_flap_vampirebat_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_flap_vampirebat_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_flap_vampirebat_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_flap_vampirebat_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_flap_vampirebat_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_flap_vampirebat_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_flap_vampirebat_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_flap_vampirebat_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_flap_vampirebat_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_flap_vampirebat_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_flap_vampirebat_DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_flap_vampirebat_DSH-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_flap_vampirebat_DSH-014.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_taunt_vampirebat_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_taunt_vampirebat_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_taunt_vampirebat_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_taunt_vampirebat_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_taunt_vampirebat_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_taunt_vampirebat_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_taunt_vampirebat_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\distant_taunt_vampirebat_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_11.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_12.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_13.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_14.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\flap_B_vampirebat_15.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\hit_vampirebat_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\enemy\vampirebat\hit_vampirebat_02.wav, quality=0, fsound_loop_off
